acc_x,acc_y,acc_z,gy_x,gy_y,gy_z,pitch,roll,yaw,direction
0.4958,-0.007,0.4126,-0.1697,0.2733,0.0827,125.4931,312.3503,358.57,punching
-0.7561,-0.0256,0.8154,-0.031,-0.6708,0.1489,120.1983,42.7084,357.791,punching
-0.081,-0.1773,0.7577,1.3193,-2.2649,0.203,108.3237,31.0922,1.9367,punching
1.5468,-0.1814,1.1232,-0.4702,0.2326,0.5262,118.7209,25.7203,1.7372,punching
1.0311,-0.0118,0.8278,-0.2928,0.9345,-0.6223,114.8373,28.2667,357.1839,punching
-0.685,0.1049,0.955,0.1052,0.3933,0.1621,113.644,32.1378,357.7741,punching
-1.0298,-0.2103,0.9611,-0.0897,0.1001,-0.0685,108.3415,34.0924,352.784,punching
-0.6119,-0.1838,1.0301,0.9989,-1.4469,-0.5697,108.8569,28.0364,350.4455,punching
0.0565,0.077,0.4667,-0.2604,-1.7163,0.3985,106.9394,25.1113,345.6257,punching
1.6365,0.2855,1.1505,0.5756,0.9651,-0.538,109.2266,18.5563,353.8573,punching
0.7841,-0.1725,0.928,0.3798,0.7748,-0.9943,101.4975,17.562,352.1419,punching
-0.4764,0.0177,0.861,0.4372,0.8695,-0.3538,94.8514,29.6071,348.0216,punching
-0.8624,-0.1648,0.868,-0.4861,-0.0007,-0.0025,98.9677,32.2921,343.4629,punching
-0.3964,0.1316,1.0321,0.7616,-1.0813,-0.8843,100.2323,22.9828,350.1738,punching
0.2917,0.2047,0.6114,0.1134,-0.8309,0.7595,108.5093,24.6626,336.0694,punching
1.3764,0.195,1.0757,0.4317,0.5912,-0.0707,109.3402,16.7357,348.8877,punching
0.6696,0.3848,0.6984,-0.7757,1.1835,-0.8245,104.5903,15.2205,351.6972,punching
-0.8481,0.0811,1.0031,-0.0209,-0.1229,-0.571,100.0949,18.8325,356.1007,punching
-0.6112,-0.075,0.9926,0.2252,0.2549,-0.1693,100.0364,23.08,355.9788,punching
-0.3379,0.0663,1.006,0.352,-0.3947,-0.5322,103.0578,21.4697,355.2007,punching
0.0626,0.0794,0.7896,-2.3529,-0.1433,0.6205,104.8884,15.5667,353.9085,punching
1.0801,-0.4383,1.2952,1.2017,0.0017,-0.4589,111.5566,10.0447,354.1415,punching
0.5271,0.0114,0.9375,0.9995,0.5561,-0.8871,107.3434,13.9053,357.733,punching
-0.487,0.0879,0.9643,-0.137,0.6349,-0.0667,108.7028,17.0867,2.1239,punching
-0.9767,-0.1404,0.7555,-0.6914,0.5219,-0.0053,110.121,23.5281,356.0055,punching
-0.5655,0.0299,0.9965,0.1196,-1.1009,-0.2335,110.3171,17.4633,2.3394,punching
0.104,-0.1286,0.5032,-2.0402,-1.4839,1.8032,132.6001,17.7776,346.8431,punching
0.6585,-0.1334,0.9363,0.3819,0.4718,-0.1314,129.5994,20.9695,346.0329,punching
0.4063,0.1029,0.9992,0.7448,0.5482,-0.8651,124.6948,21.3379,348.9733,punching
-1.1959,0.068,0.9553,-0.2076,0.1477,-0.1049,119.2275,26.2024,349.0372,punching
-0.685,-0.2907,0.947,0.0432,-0.7402,0.3102,127.442,23.8904,346.2011,punching
-0.3453,-0.1623,0.8805,0.3511,-1.2139,0.8099,129.0996,18.4526,351.5561,punching
1.6351,-0.5254,1.2343,0.98,-1.2524,-0.3269,131.3126,6.3613,349.6692,punching
0.4766,0.0808,0.6341,0.538,1.0732,-0.7481,121.1559,9.2694,0.2664,punching
-0.5428,0.2151,0.946,-0.3328,0.831,-0.4311,117.9057,17.4241,357.045,punching
-1.075,-0.254,0.8797,-0.0759,-0.4133,-0.0783,118.204,20.1114,351.605,punching
-0.4384,-0.1064,0.9124,-0.1617,-0.957,-1.0233,117.7756,11.2455,346.2609,punching
0.6539,0.2882,0.4201,-1.6452,-0.2334,1.3905,132.1529,356.0624,356.4391,punching
0.9708,-0.0856,0.8663,0.4644,1.148,-0.4176,128.5934,0.4196,358.5721,punching
0.2592,-0.1204,0.8688,0.4845,1.6605,-0.7854,122.9094,6.6755,2.7112,punching
-1.0727,-0.0123,0.5817,-0.7131,0.8328,0.378,125.9475,14.6184,3.2126,punching
-0.7654,0.1144,0.8015,-0.6135,-1.0545,-0.4268,120.3373,10.0358,0.4362,punching
0.0662,-0.5577,0.9185,1.8294,-2.3186,-0.2667,113.6305,356.4242,359.1088,punching
1.4033,-0.0338,1.2667,-0.093,0.4214,0.2,119.9772,353.7967,351.309,punching
0.5911,0.2212,0.7813,-0.5304,1.5775,0.2797,116.8969,359.054,358.5579,punching
-0.9562,0.076,0.7423,0.3685,0.5066,0.1389,116.1211,9.5947,3.3409,punching
-0.9967,-0.2494,0.8064,0.1605,-1.0108,-0.166,121.0367,9.4375,356.0898,punching
-0.4507,0.0702,0.8205,-0.2201,-0.5538,-1.0716,118.9153,5.6434,349.9227,punching
0.9448,0.1238,0.7776,0.1251,-0.6406,0.4513,116.6178,350.9968,8.8805,punching
0.8694,-0.1035,1.0969,0.2845,-0.0728,0.4388,125.3081,349.5082,2.402,punching
-0.0844,0.0563,0.7189,-0.1159,0.6047,-0.3346,125.6616,357.2833,2.9323,punching
-1.056,-0.1488,0.8252,0.3773,0.3426,-0.0303,126.0957,3.4259,3.069,punching
-0.7264,0.1386,0.832,0.1535,-0.8972,-0.4977,118.6571,0.8032,6.4911,punching
-0.254,-0.1795,1.0615,1.2035,-0.7163,-2.1904,103.1214,358.5444,12.0199,punching
0.9383,-0.0642,1.15,-0.8746,-0.5334,0.7513,115.6959,354.3291,1.4207,punching
0.5021,0.1231,0.8079,-0.2928,0.5475,0.5967,114.803,358.6357,3.6196,punching
-0.3463,0.2467,0.8693,-0.7091,1.5484,0.9718,118.8791,6.1135,8.1822,punching
-1.1917,-0.1223,0.7818,0.5524,0.0818,-0.7118,124.0499,13.3028,4.0752,punching
-0.7393,-0.0031,0.9248,0.6165,-1.5599,-0.3397,113.146,6.5073,5.4732,punching
0.1501,-0.013,0.704,-1.4589,-0.5655,1.6364,129.6766,0.3569,353.7495,punching
1.4847,0.0762,0.852,-0.8752,0.5011,0.5161,125.5798,352.3459,358.4645,punching
0.9552,-0.0318,0.8612,0.6525,1.6355,-0.844,122.7697,356.1644,2.9513,punching
-0.6376,-0.035,0.8966,-0.0277,0.7626,0.7204,127.1829,3.4346,5.0376,punching
-0.9659,0.1117,0.7535,-0.4699,-0.5868,0.1972,129.6654,5.8428,2.7091,punching
-0.3268,-0.1172,1.0703,0.6199,-0.8996,-0.0621,122.0678,2.9482,3.7241,punching
0.2871,-0.4031,0.8854,0.4009,-1.1614,-1.4576,139.3969,2.8549,340.913,punching
0.8122,0.026,0.7696,-0.155,0.7085,0.3108,132.8194,0.8293,344.708,punching
0.6122,0.0117,0.8995,0.516,1.0335,-1.1488,128.7083,2.1572,348.6401,punching
-0.8471,-0.0704,1.2533,0.2109,0.7873,0.4571,128.7962,12.7513,349.4699,punching
-0.8489,-0.0039,0.8351,0.005,-0.7441,-0.7921,129.8359,15.9291,344.7553,punching
-0.2286,-0.0275,1.0652,-0.4204,-0.4967,-0.6818,136.7292,11.395,342.4218,punching
0.4585,0.4108,0.7111,-0.0347,-0.9582,-0.5108,112.9359,353.7412,6.9615,punching
1.0188,-0.1351,0.8466,0.4864,0.7922,-0.1238,121.5575,350.9173,357.5474,punching
-0.1429,0.1874,0.7837,-0.1263,0.9379,0.32,120.0535,0.6779,1.5759,punching
-1.1693,-0.056,1.0525,0.0881,-0.1159,0.1951,111.8575,5.1454,7.3973,punching
-0.8113,0.1726,0.9073,-0.2958,-0.2228,-1.0135,118.5755,4.8338,356.8968,punching
-0.2834,0.4717,0.801,-1.8835,-0.9405,3.5273,110.5997,359.0983,9.4629,punching
1.3133,-0.3669,1.2246,0.5948,0.4907,-1.0734,112.4863,359.2862,357.6623,punching
0.4078,0.034,0.9611,0.5646,-0.1601,0.2226,112.0754,359.53,3.7871,punching
-0.6998,0.2331,0.7786,-0.9241,0.4614,1.2684,113.233,8.8562,4.2906,punching
-1.1073,-0.0333,0.725,-0.4076,-0.03,0.0985,116.4656,12.7229,2.2333,punching
-0.4722,0.2676,0.9441,-0.5994,-0.5774,0.3588,116.4504,6.6042,7.4469,punching
0.1069,-0.2383,1.0162,-0.4928,-0.9815,0.1398,120.937,2.6241,4.9619,punching
0.6573,-0.1071,0.9514,-0.8193,-0.0786,0.3655,128.7289,358.5947,356.9619,punching
0.5254,0.1988,0.9017,-0.1422,0.3496,0.1141,122.7316,356.6885,2.2247,punching
-0.5988,-0.1486,1.1507,0.3327,0.6728,-0.7921,123.9623,4.8295,359.0092,punching
-1.0305,-0.033,0.8824,-0.1785,-0.5438,0.6001,120.7008,8.3643,359.2528,punching
-0.3164,0.0359,0.8615,0.3572,-0.8055,-1.5804,125.2818,4.3,349.3671,punching
0.5259,0.201,0.676,-0.6853,-0.0102,1.6819,129.2985,6.1276,343.8566,punching
0.9155,-0.0613,1.0562,0.0331,0.2629,0.068,125.2703,5.8346,347.229,punching
0.5807,-0.0675,0.9005,0.8398,1.0729,-1.3507,120.649,4.2311,349.1272,punching
-0.9797,0.0568,0.8303,0.1886,0.6822,0.473,120.2542,13.7955,352.6342,punching
-0.9182,-0.0304,0.8125,-0.3591,-1.1403,-0.0719,121.7993,10.8399,352.5713,punching
-0.2708,-0.3488,1.0077,0.502,-1.5645,0.6987,123.7755,3.7207,353.1259,punching
0.6735,-0.1235,0.7796,-0.7164,-0.454,0.937,126.5355,3.9751,351.2579,punching
0.7826,-0.1756,0.9358,0.9164,0.1395,-0.987,123.5241,359.4538,353.7985,punching
0.5925,-0.151,0.9204,-0.3059,1.8206,-0.8685,129.1758,5.7132,350.2437,punching
-0.9891,0.1054,0.637,-0.1724,0.5439,0.3011,124.3471,12.9683,353.6018,punching
-0.5939,0.0126,0.975,0.0004,-1.0603,0.3206,129.761,7.947,355.6384,punching
-0.3907,-0.3676,1.2036,0.5646,-1.0609,0.1441,134.885,6.2537,350.7173,punching
0.4471,-0.7543,0.8237,0.392,-0.468,-0.8987,142.5674,2.4523,335.493,punching
0.6653,-0.1049,0.8858,0.0792,0.5039,-0.2457,133.9943,356.1436,340.6882,punching
0.6442,0.1901,0.9053,0.1932,0.8023,-1.654,118.8628,349.3875,355.8477,punching
-0.7055,-0.3095,1.0886,-0.1504,0.765,-0.0636,112.2085,356.7744,358.3337,punching
-0.8605,-0.0729,0.9516,0.0139,-0.972,0.5961,121.5788,353.5481,354.4333,punching
-0.2952,-0.1843,0.8149,0.4048,-1.8559,-0.4445,125.3058,346.9836,347.2167,punching
0.7358,0.2566,0.6453,0.4079,-0.0087,0.5048,117.3573,335.4996,358.4042,punching
0.7157,0.1758,0.8632,-0.3588,0.6587,0.3255,116.7541,339.6681,357.4785,punching
0.3579,0.1833,0.9451,-0.1654,0.8078,-0.8361,103.9176,343.5281,5.8311,punching
-0.8346,-0.4043,0.9901,0.4858,0.9373,0.655,110.7106,357.8633,0.4017,punching
-0.7079,0.0452,0.8544,-0.2387,-0.9643,0.0185,111.8926,355.1083,358.6094,punching
-0.1716,-0.1443,1.1464,-0.3374,-0.7661,0.2073,115.1764,345.8004,359.8265,punching
0.4696,-0.7285,1.2139,1.3727,-1.4692,-1.3339,117.8933,346.3342,358.6571,punching
0.7366,0.0051,0.9063,-0.1972,0.3337,0.1276,119.9052,345.6729,0.8234,punching
0.512,0.1491,0.8161,0.2023,0.4669,-0.8553,115.6432,349.3435,5.3379,punching
-0.8015,-0.028,0.8839,0.2277,0.8609,0.973,115.489,358.0905,12.842,punching
-0.877,0.0944,0.9692,0.4195,-1.0706,-0.5905,116.2825,357.3833,11.351,punching
-0.333,-0.0246,0.9714,0.0392,-1.3767,-0.954,112.9749,352.9242,5.6362,punching
0.3503,0.3256,0.4552,-0.8138,-0.9866,2.0387,129.4925,336.7076,350.2105,punching
0.8185,0.0369,0.7954,0.115,0.5591,-0.0056,124.9368,335.7567,356.278,punching
1.0762,0.0112,0.9246,0.3599,1.3921,-1.0581,126.1179,339.5079,0.1174,punching
-0.8553,-0.2603,0.9685,0.3031,0.7103,-0.1244,127.9662,354.3496,355.4581,punching
-1.0937,-0.0634,0.7423,0.0414,-0.6543,0.1975,125.4743,355.2125,356.7597,punching
-0.3276,0.2251,0.8437,-0.1993,-0.6155,-0.3682,128.292,346.2313,354.9408,punching
0.5659,0.6788,0.3609,-1.8584,-0.6953,1.9828,142.8858,331.9648,347.8671,punching
0.8808,0.0697,0.9648,0.3327,0.2757,-0.706,138.2386,331.0129,352.6639,punching
0.8597,0.0806,0.9836,-0.1498,0.4697,-0.7979,132.0264,333.0398,0.7653,punching
-0.9042,-0.3112,0.9075,-0.1755,1.2635,0.4852,143.5877,355.2395,347.6437,punching
-1.1283,-0.2034,0.7118,0.1748,-0.7389,0.21,142.49,358.0355,349.6173,punching
-0.3831,0.134,0.9134,-0.0655,-1.0969,-0.6348,138.0271,347.6748,352.9393,punching
-0.134,-0.1616,1.0413,1.0316,-0.8822,-1.2521,143.982,346.0229,352.6179,punching
1.0721,0.1258,1.3082,-0.2528,-0.6113,0.1071,143.711,348.6325,352.6557,punching
0.5455,-0.0357,1.082,0.1009,0.0191,-0.7799,132.8018,349.7215,356.8561,punching
-0.4337,-0.2224,1.1766,-0.2659,0.9315,0.2891,136.9129,357.5419,348.7264,punching
-1.1589,-0.0839,0.7842,-0.5023,0.0143,0.0457,130.8968,5.2955,346.1607,punching
-0.5065,-0.0967,1.0408,0.9977,-1.5126,-0.4589,129.5811,355.5506,350.2387,punching
0.6881,-0.2371,0.6663,1.7008,-0.6699,-1.2484,126.9525,348.7832,4.4293,punching
0.8141,0.1233,0.9292,-0.2082,0.7867,-0.2194,127.2584,349.3905,2.6769,punching
0.8255,-0.062,0.9577,0.1797,0.605,-1.1229,123.2001,352.5823,3.6027,punching
-0.6043,-0.144,0.7908,-0.9437,0.6044,0.1905,135.6436,2.5534,354.5006,punching
-0.8286,-0.1843,0.8649,0.1782,-0.2469,0.7381,134.7788,2.8336,357.5013,punching
-0.5692,-0.1896,0.9287,0.3373,-1.2805,-0.497,134.0933,358.4902,0.1898,punching
0.1857,-0.4316,0.9714,2.2252,-0.6024,-0.6366,129.7458,354.6478,2.257,punching
0.8624,0.2345,0.9782,-0.5826,0.6764,1.4614,130.7733,349.957,354.7398,punching
0.8052,0.2207,0.9619,0.224,0.9284,-0.4509,125.129,352.6403,354.6866,punching
-0.2471,0.2646,0.7611,-1.0988,1.7561,1.2662,122.936,1.4862,351.74,punching
-1.076,-0.4704,0.8278,0.0579,0.1566,-0.4512,124.9041,9.6766,348.2464,punching
-0.6062,-0.1054,0.8741,0.5276,-1.3519,-0.4744,124.5438,2.7678,349.7894,punching
-0.0819,-0.2673,1.0335,1.3505,-0.516,-0.9867,128.4771,355.2886,341.9241,punching
0.8684,0.5786,0.5006,-1.0753,1.0686,1.7384,126.2254,345.23,347.2233,punching
0.8265,-0.0538,0.8627,0.7442,0.8044,-1.0331,122.3938,346.998,349.8888,punching
-0.2461,0.252,0.7637,-0.4272,1.1205,0.9531,107.3879,356.5757,0.9029,punching
-0.9311,-0.1339,0.9397,-0.0863,1.6728,-0.403,113.9184,9.9075,0.982,punching
-0.6578,0.1564,0.8659,-0.5671,-1.1171,0.5668,117.2941,4.7469,356.9608,punching
-0.0032,0.2399,0.9224,-0.6486,-0.7154,-0.0209,111.8211,351.8342,1.6076,punching
0.9441,-0.6945,0.8254,0.8162,-0.5651,-1.1873,105.6387,343.0519,6.1272,punching
0.5341,0.0524,0.8249,0.3822,0.5527,-0.5114,103.6067,346.4609,10.5444,punching
-0.1614,0.2595,0.8366,-0.2112,1.1948,0.1065,98.6651,358.3913,9.4332,punching
-0.7161,-0.0415,0.8069,-0.0106,1.1077,-0.2683,99.3392,9.4417,8.4869,punching
-0.8647,-0.2137,0.7869,0.2475,-1.6901,0.5036,104.2268,3.2208,9.0413,punching
-0.5008,-0.199,0.9165,0.3114,-1.753,-0.5765,105.5219,352.5557,3.6136,punching
0.6689,0.4229,0.5668,-0.2479,0.1056,1.1651,111.2189,340.6954,4.328,punching
0.8699,-0.1457,0.9848,0.0768,0.7152,-0.5584,108.7291,342.0583,4.8252,punching
0.593,-0.1315,1.0996,0.3538,0.8172,-1.7056,102.7752,342.3657,8.6959,punching
-0.6423,-0.0839,0.7849,-0.4036,0.9525,1.7399,113.77,356.1781,0.0783,punching
-1.0789,-0.3614,0.8235,0.1141,-0.8287,0.6211,125.1488,356.5777,354.6782,punching
-0.3384,-0.0924,0.9477,0.8248,-0.5752,-1.0529,125.2802,351.9158,354.9553,punching
-0.3039,0.0986,0.7525,-0.3957,-1.4201,0.9159,122.9081,347.0361,354.3559,punching
1.3599,0.5771,0.7028,-0.8697,0.5106,0.856,122.1382,332.3015,7.964,punching
0.6398,0.1039,0.9192,0.0389,0.7925,-0.9518,121.6422,335.1899,4.985,punching
0.0863,-0.2786,1.1841,0.0915,1.3511,-0.8962,121.7257,348.1916,0.0638,punching
-0.9898,0.2202,0.676,-0.2751,0.5362,1.0029,121.2264,1.4321,1.0892,punching
-0.5929,-0.0306,0.8298,0.0927,-0.7954,-0.1614,121.072,357.7845,1.1547,punching
-0.1506,0.1297,0.8505,-0.4342,-0.8364,-0.0899,121.7646,348.5238,2.8879,punching
0.1813,-0.0253,0.9066,-0.5622,-1.3709,1.4965,116.699,340.858,13.438,punching
1.181,-0.289,1.1987,0.5279,0.17,-1.1372,121.9032,336.4463,6.4127,punching
0.1152,0.2552,0.8912,-0.5393,-0.0099,0.2415,113.2779,342.4418,8.4836,punching
-0.3927,-0.1385,0.7845,0.9549,0.7971,-0.3987,112.8381,354.2277,11.2501,punching
-1.0175,-0.2726,0.8203,-0.0811,0.0121,0.4675,111.7101,3.2936,10.289,punching
-0.5361,-0.0027,0.8429,0.885,-1.4897,-0.7683,106.4078,356.7679,15.3694,punching
0.112,0.4504,0.6802,0.7692,0.4141,1.7167,105.7627,346.0347,15.3859,punching
1.5424,0.1224,1.0165,-0.4675,-0.1739,-1.5636,99.6305,340.7799,21.3989,punching
0.6182,0.0993,0.968,-0.8209,0.3902,-0.4595,96.3462,344.1218,16.3306,punching
-0.0703,-0.2444,0.9862,-0.7311,1.4895,0.1199,100.5288,356.4738,7.732,punching
-1.0905,0.0078,0.8149,-0.1236,0.4632,0.4244,105.837,3.859,5.6558,punching
-0.4939,0.0005,1.0082,0.1244,-1.1797,-0.2261,106.376,358.7749,5.593,punching
0.2958,0.1903,0.725,-1.5313,-0.1275,1.0967,102.7592,347.0426,5.3991,punching
0.6224,0.2413,1.0116,-0.1245,0.0488,0.0851,104.9451,345.5779,11.675,punching
0.658,-0.0625,0.9141,0.1596,0.3628,-0.4821,104.5236,344.0931,12.7749,punching
0.13,0.2671,0.9626,-0.1706,0.5347,0.4211,106.0597,346.4527,13.3491,punching
-0.8131,-0.1614,0.9999,0.6131,0.8075,-1.3516,110.3398,355.2391,6.8134,punching
-0.4117,0.0537,0.9153,0.0325,-0.7258,-0.082,104.8448,354.393,11.2039,punching
-0.3048,-0.2868,1.0296,1.3346,-1.4179,-0.6989,107.064,350.9408,7.6774,punching
0.154,0.2042,0.7235,-0.2604,0.4727,0.8093,105.5553,347.872,7.0603,punching
0.8694,-0.008,1.0396,0.2393,-0.2218,-0.7527,107.2144,344.2079,8.7986,punching
0.6064,-0.0077,0.9087,-0.3343,0.2137,-0.0459,107.1992,343.3298,9.1895,punching
-0.0963,-0.1073,0.9565,-0.1355,1.2158,-0.2044,107.9696,354.1678,7.9494,punching
-0.9242,-0.2103,0.7901,-0.181,0.2329,0.1444,109.6398,3.3781,4.9102,punching
-0.5877,-0.0347,0.8481,0.2084,-0.9408,0.3307,113.0524,2.4649,2.1546,punching
0.0053,0.0415,0.8105,-0.6171,-0.1947,0.6804,116.1255,352.3652,3.3686,punching
0.9977,-0.2605,1.2516,0.9482,-0.3492,-0.6901,113.456,353.1174,4.2437,punching
0.4253,-0.0116,0.9782,-0.1993,-0.4781,-0.1724,111.3041,351.9136,3.3878,punching
0.208,-0.0268,0.7189,-0.148,1.4999,0.0894,112.7529,1.1964,358.2284,punching
-0.8022,-0.0839,0.9826,0.2032,0.6257,-0.3025,110.4461,8.2458,2.5978,punching
-0.5823,0.0658,0.8629,-0.2491,-0.8611,0.1948,114.3346,6.0845,1.9767,punching
-0.3118,-0.0058,0.7927,1.0001,-0.7411,-1.1705,111.0801,1.1609,355.6415,punching
1.0447,0.4579,0.6573,-0.5109,0.2998,1.2592,104.8281,353.4408,7.591,punching
0.5838,0.2729,0.8415,-1.2005,0.6193,0.5344,110.2616,355.3258,359.3758,punching
0.6049,-0.0027,0.996,0.2194,1.2513,-1.052,102.8091,359.7354,356.2053,punching
-0.6716,-0.1696,0.9105,-0.2234,0.948,0.7259,108.5858,8.6502,356.1839,punching
-0.7153,0.0393,0.8239,-0.1132,-0.7331,-0.1638,112.2307,8.5413,354.968,punching
-0.2513,-0.1235,1.1122,0.9745,-0.7964,-0.7557,112.9863,2.2219,355.5193,punching
0.1755,0.1195,0.9048,0.4693,0.2986,-0.0068,127.3665,0.9261,341.1504,punching
1.0864,-0.0581,0.8527,0.4094,0.4596,-1.1021,118.3109,353.0433,348.5253,punching
0.4323,0.0301,0.9904,0.3972,0.1835,-1.1681,114.0697,352.9872,356.9678,punching
-0.8521,-0.0236,0.7876,-0.1996,1.2998,0.5732,119.2925,9.3414,352.1089,punching
-0.8417,-0.1392,0.8688,0.3691,-0.8532,-0.3068,122.5814,10.4845,350.1355,punching
-0.2666,0.0015,0.9156,1.1,-1.5456,-1.4366,112.89,357.8399,358.6912,punching
0.2005,-0.048,0.9616,-0.4608,-0.7921,0.4913,110.3496,355.082,1.3061,punching
0.8469,-0.0967,1.092,0.0698,-0.8794,0.2467,131.5549,349.6489,350.9325,punching
0.6662,-0.0186,0.8776,0.1196,0.8915,-0.4613,123.9359,353.8025,347.3906,punching
-0.2807,0.1947,0.9624,-0.8587,1.6712,0.5631,116.4434,3.1199,348.9288,punching
-1.0772,-0.1218,0.7133,-0.1575,-0.2194,-0.1864,118.5297,8.8437,347.701,punching
-0.5045,-0.0285,0.8968,-0.4149,-1.1898,0.1783,122.742,4.535,348.5657,punching
