acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,direction
-0.10736,-0.349347,0.923418,0.039386,-0.009353,-0.015188,rest
-0.105957,-0.364841,0.924333,0.036983,0.00163,-0.002317,rest
-0.110349,-0.367037,0.920185,0.004891,-0.008495,0.031492,rest
-0.103639,-0.34892,0.927261,0.017247,-0.081175,0.012271,rest
-0.104859,-0.338855,0.935862,-0.04462,-0.152653,-0.011155,rest
-0.163175,-0.317139,0.962519,-0.158745,-0.098765,-0.056891,rest
-0.140605,-0.285846,0.892613,-0.04033,-0.043934,-0.078,rest
-0.159271,-0.298717,0.925431,0.05998,0.004634,-0.058607,rest
-0.146644,-0.302865,0.927322,0.030376,0.015789,-0.073623,rest
-0.151768,-0.332816,0.926163,0.009353,0.002574,-0.039987,rest
-0.088938,-0.24217,0.965813,0.039386,-0.036898,-0.013386,rest
-0.100589,-0.236253,0.950258,0.020508,-0.033294,0.001287,rest
-0.09577,-0.232532,0.957029,0.030719,-0.044878,0.004548,rest
-0.104859,-0.225822,0.952881,-0.009525,-0.005663,0.004548,rest
-0.091927,-0.213744,0.955016,0.062211,-0.000257,0.001116,rest
-0.091622,-0.2196,0.954345,0.099881,-0.019822,0.008409,rest
-0.096624,-0.243939,0.954284,0.036211,-0.020594,-0.002145,rest
-0.096258,-0.239303,0.954894,0.046336,-0.021452,-0.010554,rest
-0.09577,-0.245037,0.952881,0.032779,-0.028917,-0.001459,rest
-0.093269,-0.248209,0.952942,0.025313,-0.036039,-0.004805,rest
0.009089,-0.314516,0.922564,0.093788,-0.062468,0.015703,rest
-0.040138,-0.387228,1.002718,-0.215636,0.135749,0.139181,rest
0.009638,-0.230275,0.966545,0.061782,0.071993,0.000772,rest
0.027145,-0.242231,0.880718,0.219755,-0.038871,-0.049511,rest
0.001281,-0.310612,0.897127,0.172474,-0.125194,-0.167669,rest
-0.017995,-0.347273,0.966545,-0.045907,-0.110435,-0.174191,rest
0.008052,-0.292678,0.965325,-0.047538,-0.068732,-0.053201,rest
0.00366,-0.2501,0.964227,0.043676,0.009696,0.021366,rest
0.008052,-0.234118,0.951051,0.035439,0.016475,0.037841,rest
0.004941,-0.228323,0.935191,-0.052944,-0.021624,0.050713,rest
-0.000732,-0.224846,0.962275,-0.034667,0.002059,0.041874,rest
0.01342,-0.20557,0.959957,-0.032006,-0.022139,0.025399,rest
0.007076,-0.180255,0.966484,0.022482,-0.013129,0.007809,rest
0.006588,-0.182329,0.96197,0.035267,-0.037069,-0.003432,rest
0.002501,-0.184464,0.965569,0.014502,-0.034924,-0.025399,rest
0.004209,-0.188917,0.967582,0.026,-0.032607,-0.02231,rest
0.00305,-0.192577,0.973194,0.019736,-0.021366,-0.018535,rest
0.001891,-0.194651,0.972523,0.016647,-0.016818,-0.008409,rest
0.002806,-0.191479,0.966545,0.015703,-0.011069,-0.007294,rest
0.011407,-0.188673,0.961787,0.026343,-0.017333,-0.006178,rest
-0.019947,-0.336842,0.939644,0.020337,-0.017076,-0.007551,rest
-0.011834,-0.339282,0.929518,0.026772,-0.020766,-0.013558,rest
-0.013359,-0.347761,0.924821,0.032092,-0.04136,0.000429,rest
-0.020008,-0.342759,0.93696,0.030891,-0.023769,-0.00635,rest
-0.018239,-0.344467,0.930982,0.026601,-0.015617,-0.0133,rest
-0.016348,-0.349835,0.926956,0.026429,-0.024799,-0.024627,rest
-0.016348,-0.349347,0.924577,0.055175,-0.029861,-0.028231,rest
-0.018544,-0.35502,0.932995,-0.001459,-0.024455,0.000858,rest
-0.016775,-0.352641,0.926834,0.014759,-0.02703,-0.001888,rest
-0.019825,-0.356972,0.926285,0.038957,-0.027973,0.014073,rest
-0.031964,-0.3416,0.924333,0.029261,-0.027115,-0.007122,rest
-0.032086,-0.344772,0.923174,0.03029,-0.02394,-0.008152,rest
-0.033001,-0.347029,0.922747,0.04196,-0.020079,-0.000772,rest
-0.032696,-0.347639,0.920795,0.019736,-0.024455,-0.006779,rest
-0.03416,-0.348066,0.920978,0.029175,-0.019736,-0.004719,rest
-0.033977,-0.347944,0.922015,0.034752,-0.018449,-0.003003,rest
-0.033367,-0.350933,0.920063,0.02703,-0.025142,-0.003003,rest
-0.033367,-0.351421,0.919026,0.02437,-0.031835,-0.006865,rest
-0.03477,-0.348798,0.922198,0.038099,-0.021967,-0.005578,rest
-0.034404,-0.351848,0.919514,0.041874,-0.021881,-0.003518,rest
-0.001891,-0.223992,0.955138,0.074739,-0.05732,0.010898,rest
-0.016043,-0.233081,0.967643,0.06959,-0.024884,-0.019908,rest
-0.014945,-0.253638,0.958371,0.074396,-0.016647,-0.016218,rest
-0.018117,-0.277306,0.955321,0.042389,-0.009696,-0.015875,rest
-0.016592,-0.273219,0.951966,0.026772,-0.00738,-0.040759,rest
-0.016775,-0.277855,0.950319,0.026601,-0.004977,-0.052944,rest
-0.011773,-0.277245,0.942816,0.064614,-0.034924,-0.014244,rest
-0.018605,-0.285785,0.949587,0.034667,-0.008066,-0.033637,rest
-0.017507,-0.288713,0.947818,0.02068,0.003776,-0.022396,rest
-0.014091,-0.292983,0.946354,0.062897,-0.021624,-0.004891,rest
-0.014518,-0.342393,0.922564,0.065386,-0.043848,-0.006607,rest
-0.01464,-0.353068,0.92842,0.037841,-0.00738,0.009353,rest
-0.009089,-0.348066,0.924638,0.021881,-0.037069,-0.01536,rest
-0.010919,-0.350262,0.926529,0.029432,-0.039643,-0.013558,rest
-0.013969,-0.35258,0.927261,0.014845,-0.033637,-0.020422,rest
-0.018239,-0.351787,0.930189,0.029947,-0.020766,-0.002917,rest
-0.018117,-0.352824,0.926529,0.020079,-0.019822,-0.003089,rest
-0.018788,-0.352214,0.929518,0.025228,-0.015875,-0.000429,rest
-0.016775,-0.349408,0.928054,0.036983,-0.025228,-0.003518,rest
-0.019825,-0.353922,0.928603,0.035267,-0.03295,-0.000858,rest
-0.027267,-0.36478,0.923784,0.021023,-0.028231,-0.005578,rest
-0.027816,-0.365817,0.923967,0.021624,-0.013129,-0.00429,rest
-0.025986,-0.366,0.925248,0.064871,-0.015445,0.005492,rest
-0.026596,-0.367769,0.926895,0.045221,0.007637,0.028059,rest
-0.019886,-0.368867,0.921344,0.022739,-0.006521,0.010554,rest
-0.015128,-0.369965,0.919209,0.019049,-0.018792,-0.012528,rest
-0.016714,-0.370453,0.922259,0.02703,-0.03235,-0.015703,rest
-0.017812,-0.372222,0.919148,0.062726,-0.034581,-0.020508,rest
-0.018849,-0.373808,0.919819,0.031749,-0.030033,-0.012185,rest
-0.019764,-0.370331,0.922564,0.026601,-0.017333,-0.002574,rest
-0.028975,-0.373625,0.914268,0.025914,-0.019822,-0.003776,rest
-0.028365,-0.374113,0.912255,0.028403,-0.024541,-0.005148,rest
-0.029829,-0.37515,0.914024,0.014502,-0.019993,-0.006178,rest
-0.027938,-0.372832,0.91439,0.037241,-0.022825,-0.006521,rest
-0.028609,-0.375699,0.912377,0.027888,-0.020851,-0.006264,rest
-0.028731,-0.377773,0.912438,0.020337,-0.022911,-0.003518,rest
-0.02928,-0.376248,0.913597,0.026086,-0.02334,-0.004977,rest
-0.030561,-0.377285,0.91439,0.028488,-0.016904,-0.004634,rest
-0.030561,-0.378322,0.914451,0.022568,-0.018792,-0.004462,rest
-0.02867,-0.378627,0.913048,0.024112,-0.02437,-0.005663,rest
-0.040199,-0.372771,0.917135,0.021023,-0.064185,0.000944,rest
-0.044408,-0.369599,0.91927,-0.006264,-0.046937,-0.002746,rest
-0.050386,-0.361181,0.926895,0.022482,-0.017333,-0.01004,rest
-0.047824,-0.362889,0.922686,0.023254,-0.015188,-0.008581,rest
-0.047885,-0.363255,0.923052,0.019822,-0.019736,-0.00532,rest
-0.048007,-0.361791,0.92537,0.024713,-0.018878,-0.003861,rest
-0.047946,-0.360937,0.925187,0.026343,-0.015703,-0.005749,rest
-0.04453,-0.361486,0.923052,0.025914,-0.021023,-0.008495,rest
-0.044225,-0.362828,0.92049,0.001373,-0.024026,-0.00532,rest
-0.046116,-0.363438,0.92354,0.020251,-0.029175,-0.004548,rest
-0.052887,-0.354654,0.924943,0.023426,-0.043848,-0.010211,rest
-0.051057,-0.355508,0.923296,0.032521,-0.024026,-0.01167,rest
-0.052887,-0.357033,0.923906,0.03132,-0.000429,-0.00532,rest
-0.053619,-0.358192,0.924394,0.018535,-0.021366,-0.002403,rest
-0.052948,-0.357887,0.923723,0.043591,-0.019736,-0.003261,rest
-0.050386,-0.357765,0.905728,0.026515,-0.02763,-0.008066,rest
-0.053009,-0.357216,0.92537,0.026944,-0.024026,-0.006779,rest
-0.051972,-0.357704,0.923723,0.024284,-0.023511,-0.011069,rest
-0.052399,-0.357399,0.924272,0.027888,-0.023168,-0.003604,rest
-0.05246,-0.356301,0.925309,0.034152,-0.018449,-0.005921,rest
-0.057645,-0.358497,0.925492,0.026343,-0.025485,-0.00695,rest
-0.057828,-0.358497,0.924882,0.027802,-0.024713,-0.00695,rest
-0.058072,-0.358985,0.924821,0.000257,-0.024198,-0.00429,rest
-0.059658,-0.360449,0.925675,0.023082,-0.001802,-0.004462,rest
-0.058072,-0.358619,0.923967,0.028145,-0.027201,-0.007809,rest
-0.05917,-0.356911,0.924333,0.032865,-0.022224,-0.007294,rest
-0.060085,-0.3599,0.926163,0.019993,-0.017676,-0.005063,rest
-0.05734,-0.359107,0.923906,0.043591,-0.026515,-0.007036,rest
-0.057645,-0.358192,0.923235,0.025056,-0.024284,-0.011069,rest
-0.058865,-0.358924,0.925248,0.027373,-0.023511,-0.009267,rest
-0.060695,-0.332877,0.925492,0.026171,-0.029261,-0.002488,rest
-0.060268,-0.331779,0.92598,0.023254,-0.025828,-0.005835,rest
-0.062037,-0.331535,0.926895,0.032865,-0.023168,-0.009696,rest
-0.063318,-0.333853,0.925309,0.035954,-0.023769,-0.011155,rest
-0.063928,-0.335134,0.92537,0.048653,-0.030033,-0.002917,rest
-0.063257,-0.339099,0.925553,0.030376,-0.024799,-0.008152,rest
-0.065819,-0.341661,0.9272,0.02068,-0.023082,-0.004119,rest
-0.066612,-0.339465,0.926346,0.018191,-0.020851,-0.00369,rest
-0.063989,-0.337757,0.92537,0.028231,-0.000772,-0.004719,rest
-0.064904,-0.339221,0.927139,0.018363,-0.020851,-0.007208,rest
-0.072712,-0.343918,0.924089,0.023511,-0.024627,-0.008238,rest
-0.072895,-0.344284,0.923113,0.019822,-0.026686,-0.01064,rest
-0.074176,-0.344467,0.923784,0.024198,-0.024627,-0.006779,rest
-0.074359,-0.34343,0.923357,0.030204,-0.043848,-0.005492,rest
-0.074481,-0.345992,0.922686,0.018964,-0.025828,-0.011927,rest
-0.073932,-0.343735,0.922747,0.0393,-0.030977,-0.003175,rest
-0.073749,-0.345016,0.921649,0.026772,-0.028145,-0.006436,rest
-0.077592,-0.345016,0.921649,0.039043,-0.032521,-0.008409,rest
-0.078324,-0.346968,0.922076,0.038699,-0.000086,-0.007036,rest
-0.076372,-0.351421,0.922442,0.009267,-0.023426,-0.002832,rest
-0.084668,-0.347151,0.926468,0.028231,-0.026343,-0.005406,rest
-0.085034,-0.349408,0.92659,0.023683,-0.000515,-0.005663,rest
-0.085522,-0.348371,0.926468,0.024112,-0.018191,-0.005234,rest
-0.085644,-0.348005,0.9272,0.024455,-0.022482,-0.006007,rest
-0.083936,-0.347151,0.926651,0.02394,-0.024455,-0.007637,rest
-0.085461,-0.348432,0.92659,0.026343,-0.00103,-0.007294,rest
-0.085278,-0.349042,0.927444,0.022396,-0.022396,-0.008838,rest
-0.08601,-0.348249,0.9272,0.023168,-0.020937,-0.008838,rest
-0.086986,-0.348493,0.927322,0.028574,-0.01965,-0.006092,rest
-0.086254,-0.347944,0.927505,0.02334,-0.001201,-0.005578,rest
-0.085278,-0.36539,0.919209,0.025914,-0.021195,-0.00738,rest
-0.085278,-0.366183,0.918111,0.02231,-0.019307,-0.006693,rest
-0.085217,-0.367342,0.917928,0.025914,-0.022739,-0.006521,rest
-0.085217,-0.365268,0.916403,0.028403,-0.024713,-0.009782,rest
-0.086742,-0.367342,0.917135,0.028317,-0.024284,-0.006436,rest
-0.08357,-0.366549,0.915122,0.032865,-0.02703,-0.00635,rest
-0.086071,-0.367647,0.915427,0.031921,-0.021709,-0.006007,rest
-0.086742,-0.369721,0.915,0.031406,-0.030119,-0.004205,rest
-0.086498,-0.371429,0.913475,0.03132,-0.027544,-0.005578,rest
-0.087901,-0.37088,0.912865,0.028488,-0.023168,-0.00635,rest
-0.096014,-0.380152,0.912011,0.027115,-0.020594,-0.006007,rest
-0.096319,-0.381372,0.912682,0.023683,-0.022139,-0.005234,rest
-0.095648,-0.380396,0.911523,0.022825,-0.002145,-0.005234,rest
-0.09577,-0.379603,0.912255,0.029432,-0.023511,-0.006007,rest
-0.09638,-0.379481,0.912804,0.033036,-0.024455,-0.006521,rest
-0.094367,-0.379908,0.911401,0.026515,-0.043934,-0.006607,rest
-0.09516,-0.380762,0.913841,0.025742,-0.000257,-0.00635,rest
-0.09638,-0.382226,0.913658,0.021452,-0.020508,-0.005148,rest
-0.094611,-0.381677,0.911218,0.021795,-0.025657,-0.003261,rest
-0.095953,-0.380884,0.912987,0.023855,-0.021023,-0.003003,rest
-0.103944,-0.381982,0.914268,0.006865,-0.009353,-0.003347,rest
-0.095404,-0.374174,0.902861,0.032178,-0.02703,-0.008752,rest
-0.101382,-0.382836,0.912011,0.032607,-0.014158,-0.006264,rest
-0.102236,-0.382287,0.909449,0.053373,-0.015016,-0.014416,rest
-0.101138,-0.392047,0.907375,0.024627,-0.024026,-0.008667,rest
-0.102602,-0.391254,0.911035,0.004462,-0.007723,-0.021795,rest
-0.096746,-0.38003,0.9089,0.029261,-0.021538,-0.008066,rest
-0.097295,-0.385642,0.913841,0.005921,0.01862,0.014502,rest
-0.091439,-0.381555,0.921771,-0.036726,0.065729,0.000515,rest
-0.083204,-0.373381,0.922442,-0.017076,0.065901,0.007208,rest
-0.032086,-0.29158,0.953186,0.052944,-0.030462,-0.017333,rest
-0.02989,-0.304268,0.942999,0.030719,-0.030719,-0.00798,rest
-0.030866,-0.301096,0.944097,0.001459,-0.02703,-0.007809,rest
-0.03233,-0.300486,0.9455,0.025571,-0.029346,-0.006264,rest
-0.032818,-0.296765,0.94611,0.041789,-0.000172,-0.043934,rest
-0.036905,-0.304024,0.948916,0.053888,0.007894,-0.025571,rest
-0.031781,-0.320128,0.94245,0.012785,0.019049,-0.004462,rest
-0.018788,-0.328241,0.929274,0.031406,-0.034409,0.032178,rest
-0.017751,-0.296887,0.930982,-0.001888,-0.081346,0.005063,rest
-0.030134,-0.301279,0.942999,0.035782,-0.060838,-0.013644,rest
-0.076738,-0.310185,0.933788,0.046336,-0.041445,-0.012785,rest
-0.078385,-0.313479,0.933483,0.023511,-0.025313,-0.010983,rest
-0.080886,-0.313235,0.932507,0.017419,-0.019221,-0.011756,rest
-0.081069,-0.311161,0.929457,0.070878,-0.045478,-0.003003,rest
-0.089304,-0.324886,0.934825,0.013472,-0.014673,-0.003261,rest
-0.08723,-0.317932,0.929579,0.025742,-0.021538,0.000601,rest
-0.086315,-0.316285,0.928725,0.031148,-0.030977,-0.007809,rest
-0.090646,-0.318237,0.933239,0.021109,-0.007894,-0.021624,rest
-0.084424,-0.317566,0.927444,0.024026,-0.027373,-0.00429,rest
-0.085888,-0.317383,0.931958,0.03029,-0.0127,-0.002403,rest
-0.12139,-0.342881,0.927505,0.015703,-0.006436,-0.013472,rest
-0.117425,-0.338062,0.927139,0.030119,0.002746,0.006521,rest
-0.121268,-0.337635,0.932751,0.001201,0.004891,0.018706,rest
-0.115778,-0.345992,0.928298,-0.008238,0.027973,0.048567,rest
-0.094184,-0.320006,0.910608,0.047967,-0.028231,0.040244,rest
-0.099247,-0.325435,0.932324,0.043934,-0.020851,0.00429,rest
-0.10736,-0.346907,0.930555,0.043247,-0.006607,-0.010297,rest
-0.096563,-0.356301,0.923052,-0.026772,-0.030977,-0.012013,rest
-0.098698,-0.32757,0.923418,0.033208,-0.042303,-0.014845,rest
-0.099674,-0.330254,0.920246,0.087782,-0.045907,-0.023426,rest
-0.025376,-0.370392,0.897188,0.012614,-0.070963,0.039987,rest
-0.043066,-0.352397,0.930677,-0.014587,-0.065815,0.046937,rest
-0.040382,-0.324825,0.921405,0.007465,-0.02763,0.002231,rest
-0.041968,-0.345199,0.932934,0.017162,-0.005921,0.048053,rest
-0.036356,-0.357277,0.926834,0.017076,-0.025571,0.062039,rest
-0.035441,-0.348371,0.926651,-0.028832,-0.037498,0.014073,rest
-0.020496,-0.354166,0.902312,-0.104943,-0.156171,0.045049,rest
-0.073444,-0.269193,0.97783,0.030033,-0.036211,-0.006178,rest
-0.077775,-0.273951,0.978562,0.058521,0.085637,-0.093788,rest
-0.044347,-0.313845,0.927627,-0.007294,0.033208,-0.147933,rest
-0.06649,-0.317932,0.9394,0.025313,-0.021624,-0.003261,rest
-0.065636,-0.317444,0.937753,0.033294,-0.02763,-0.005406,rest
-0.06588,-0.31781,0.938912,0.022053,-0.030204,-0.007894,rest
-0.066978,-0.317688,0.938546,0.035181,-0.027544,-0.000858,rest
-0.068015,-0.319152,0.939217,0.015102,-0.025056,-0.011327,rest
-0.070272,-0.317932,0.940376,0.026944,-0.025485,-0.004977,rest
-0.069052,-0.319274,0.921344,0.016389,-0.026944,-0.0133,rest
-0.070943,-0.321348,0.938729,0.030119,-0.020851,-0.003003,rest
-0.073383,-0.320799,0.943243,0.028145,-0.009868,0.021795,rest
-0.066063,-0.324703,0.938424,0.036812,-0.01596,0.000686,rest
-0.08479,-0.3294,0.926529,0.02763,-0.027544,-0.008495,rest
-0.085583,-0.327692,0.927017,0.03398,-0.042732,-0.006092,rest
-0.086559,-0.332816,0.927139,0.018878,-0.023855,-0.012356,rest
-0.084485,-0.332572,0.926163,0.00103,-0.014931,-0.003347,rest
-0.085583,-0.331962,0.927688,0.026171,-0.019135,-0.001716,rest
-0.085095,-0.333853,0.926468,0.020079,-0.024455,-0.004891,rest
-0.084668,-0.329827,0.926041,0.032178,-0.026,-0.004977,rest
-0.083692,-0.330864,0.925553,0.026601,-0.022482,-0.007637,rest
-0.084424,-0.330437,0.927078,0.024284,-0.043505,-0.007894,rest
-0.085461,-0.331718,0.927932,0.026343,-0.000601,-0.003347,rest
-0.092415,-0.346846,0.926712,0.023082,-0.035696,-0.009353,rest
-0.094855,-0.343979,0.926529,0.026171,-0.029089,-0.008238,rest
-0.095282,-0.34465,0.927444,0.026,-0.025657,-0.007036,rest
-0.096746,-0.347578,0.9272,0.018191,-0.021109,-0.006607,rest
-0.095465,-0.345809,0.927505,0.019564,-0.026257,-0.007809,rest
-0.096502,-0.341112,0.925065,0.025742,-0.02866,-0.002403,rest
-0.095709,-0.344833,0.926529,0.000172,-0.02394,-0.010726,rest
-0.098393,-0.343125,0.929823,0.029518,-0.024112,-0.004719,rest
-0.096502,-0.345504,0.926041,0.025828,-0.025571,-0.009353,rest
-0.098454,-0.344955,0.925858,0.042475,-0.001459,-0.004462,rest
-0.112911,-0.343125,0.924821,0.03029,-0.018706,-0.004977,rest
-0.11285,-0.345016,0.925065,0.001116,-0.018878,-0.004376,rest
-0.112362,-0.346175,0.924821,0.020079,-0.020594,-0.00635,rest
-0.113399,-0.346053,0.926224,0.019478,-0.018363,-0.002574,rest
-0.11285,-0.343857,0.925187,0.019564,-0.042732,-0.005578,rest
-0.111935,-0.343918,0.926102,0.033723,-0.018792,-0.002574,rest
-0.111142,-0.344162,0.922442,0.03561,-0.026429,-0.003261,rest
-0.110959,-0.339709,0.924516,0.034409,-0.016647,0.002488,rest
-0.113521,-0.354593,0.924455,0.011241,-0.01596,0.003261,rest
-0.115412,-0.350689,0.926529,0.019221,-0.015274,-0.004548,rest
-0.087291,-0.289628,0.905972,0.05363,-0.107174,0.00266,rest
-0.144021,-0.294447,0.967094,0.039901,0.035439,-0.033294,rest
-0.129808,-0.310002,0.942084,-0.012099,0.07062,0.001373,rest
-0.100528,-0.32696,0.933727,-0.079544,0.033208,0.02334,rest
-0.071187,-0.269376,0.926346,0.017162,-0.056119,-0.04402,rest
-0.088633,-0.268827,0.934276,0.069333,-0.051485,-0.049769,rest
-0.098454,-0.290482,0.943426,0.049168,-0.024884,-0.031063,rest
-0.10431,-0.307074,0.941901,0.009611,-0.014845,-0.002403,rest
-0.106689,-0.301462,0.943731,0.047366,-0.006092,0.015102,rest
-0.096807,-0.28609,0.921771,0.04033,-0.026,-0.00901,rest
-0.078507,-0.217282,0.934459,0.028145,-0.049855,-0.069934,rest
-0.152317,-0.207339,0.950746,-0.000343,0.041617,-0.037069,rest
-0.114436,-0.203069,0.961543,0.007465,0.118759,-0.087181,rest
-0.061061,-0.17751,0.935923,0.357048,-0.056033,0.046251,rest
-0.086132,-0.301035,0.984052,0.10091,0.072937,0.024627,rest
-0.056547,-0.306647,0.907192,0.097221,-0.129742,0.029089,rest
-0.074115,-0.325923,0.935069,0.020079,-0.119874,0.074996,rest
-0.092415,-0.297558,0.945195,0.050455,-0.044792,0.095505,rest
-0.091012,-0.271572,0.941718,0.096363,-0.085379,-0.000686,rest
-0.105286,-0.293532,0.948306,0.129056,-0.003947,-0.024541,rest
-0.129076,-0.375089,0.907619,0.013901,-0.030119,-0.008238,rest
-0.13664,-0.37393,0.913597,0.015703,-0.025571,-0.001802,rest
-0.133773,-0.366671,0.914207,0.028403,-0.017848,-0.006779,rest
-0.132675,-0.372527,0.911584,0.009353,-0.019478,-0.00738,rest
-0.132248,-0.368928,0.913109,0.023254,-0.017247,-0.006693,rest
-0.130418,-0.370148,0.913841,0.026086,-0.006178,0.021109,rest
-0.126209,-0.370941,0.91256,0.043247,-0.004033,0.004805,rest
-0.121268,-0.369599,0.911584,0.02969,-0.006779,0.00901,rest
-0.123098,-0.371856,0.915122,0.029518,-0.015016,-0.001201,rest
-0.121451,-0.37332,0.91195,0.032779,-0.02866,0.021881,rest
-0.154208,-0.413946,0.891027,0.028317,-0.030634,-0.008581,rest
-0.158722,-0.413885,0.895236,0.02703,-0.024198,-0.001459,rest
-0.156221,-0.41419,0.891393,0.02703,-0.026257,-0.006264,rest
-0.15677,-0.416386,0.891515,0.032779,-0.023855,-0.002317,rest
-0.157197,-0.417362,0.891088,0.02334,-0.026257,-0.004719,rest
-0.156709,-0.415837,0.891881,0.028403,-0.025399,-0.00738,rest
-0.155611,-0.417301,0.889502,0.030634,-0.023683,-0.004891,rest
-0.156953,-0.417667,0.891515,0.026601,-0.022739,-0.004891,rest
-0.156587,-0.418643,0.890417,0.023254,-0.026515,-0.005148,rest
-0.15677,-0.418399,0.890234,0.027802,-0.026343,-0.005492,rest
-0.162992,-0.432307,0.884256,0.006436,-0.025142,-0.005234,rest
-0.162504,-0.425292,0.884134,0.018878,-0.024713,-0.010469,rest
-0.162748,-0.429074,0.884134,0.022825,-0.024627,-0.006865,rest
-0.163297,-0.428037,0.883463,0.023511,-0.028145,-0.008667,rest
-0.163785,-0.427305,0.884744,0.000429,-0.025056,-0.012013,rest
-0.16287,-0.425658,0.881816,0.026858,-0.027888,-0.005921,rest
-0.163968,-0.427305,0.882731,0.031234,-0.029432,-0.002403,rest
-0.165127,-0.425841,0.884866,0.025056,-0.024541,-0.006521,rest
-0.166225,-0.430172,0.881572,0.043676,-0.035782,-0.005749,rest
-0.169641,-0.428037,0.886269,0.013729,-0.020422,-0.013043,rest
-0.148291,-0.43432,0.882548,0.024026,-0.027373,-0.005406,rest
-0.147925,-0.432795,0.881267,0.027459,-0.026343,-0.00429,rest
-0.148718,-0.433283,0.882792,0.030805,-0.028917,-0.005234,rest
-0.14884,-0.430721,0.883402,0.026601,-0.027888,-0.009181,rest
-0.150609,-0.433344,0.882731,0.03827,-0.023168,-0.004119,rest
-0.150975,-0.434686,0.882487,0.025142,-0.027201,-0.007809,rest
-0.151341,-0.43371,0.883158,0.03398,-0.029604,-0.002403,rest
-0.151524,-0.435845,0.880352,0.019221,-0.033122,-0.010211,rest
-0.153964,-0.433344,0.882487,0.017076,-0.027716,-0.015016,rest
-0.154879,-0.434198,0.882548,0.031492,-0.026257,-0.01064,rest
-0.123281,-0.427244,0.879742,0.026686,0.006092,0.010383,rest
-0.112118,-0.429745,0.879437,0.018964,-0.025228,-0.010898,rest
